"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"FAM89A",1.42036049593773,7.38325342875207,6.04593816166501,1.71662193559609e-08,1.93755081578512e-07,8.80122776418772
"FIRRE",1.20128918619849,6.15854029571901,6.04534594281967,1.72146426636622e-08,1.94198993176179e-07,8.79847866045591
"NPLOC4",1.27197462174939,6.91931499701653,6.03718103680906,1.78961009895359e-08,2.01365205569472e-07,8.76059142046918
"PITPNA-AS1",1.37352979401975,6.78413109617355,6.0371700693079,1.78970339578955e-08,2.01365205569472e-07,8.76054054677906
"CETN2",2.23224644295699,4.8043202421157,6.03681298464914,1.7927436080123e-08,2.0160105186468e-07,8.75888420596713
"STAM",1.12460375183362,12.4200623514711,6.00934680894681,2.0424529484201e-08,2.27051445671584e-07,8.63163863808136
"HYPK",1.17702596383114,4.67720953518595,6.00689298895837,2.06635798694433e-08,2.29469967816933e-07,8.62028564429027
"TDG",1.1181250611009,8.80047564586777,5.99154783295906,2.22220977028647e-08,2.45120297750349e-07,8.54934518886865
"FAM229B",1.73737025668887,7.04535577101653,5.98958638820871,2.24294557725368e-08,2.47024769480415e-07,8.54028447687821
"CNR2",1.34992036699939,6.58635782114876,5.98831709134397,2.25646541048674e-08,2.48068997351363e-07,8.53442192759237
"CREG1",1.00029249837157,5.11269940496694,5.97057527803702,2.45403681313909e-08,2.67650439962132e-07,8.45254718703124
"ITIH6",3.99878834623639,8.45965645121488,5.95957964664428,2.58491286990998e-08,2.81206389897747e-07,8.40187047193007
"OIT3",1.94143843201183,7.10381747266942,5.94741128657888,2.73774723086818e-08,2.96173212336322e-07,8.34584782566031
"CXCL9",1.6704015832556,9.452940016,5.93686882734882,2.87731166784604e-08,3.10642015504814e-07,8.2973610002394
"DUX3",1.73877917108932,6.65918434194215,5.93258689611111,2.93597204230219e-08,3.16335433720299e-07,8.27768091828244
"CDHR2",1.02761904670243,8.35556012847107,5.92639569941922,3.02287071294282e-08,3.25534059883479e-07,8.24923937688448
"TOMM20",1.26284490064788,4.94936056353306,5.92545379436735,3.03631065831059e-08,3.26323171153612e-07,8.24491380729394
"SLC10A1",1.06599536917871,4.75149868745455,5.90632108568722,3.32237241290282e-08,3.55279233237555e-07,8.15713074407172
"WFDC3",1.39616653444226,7.12342888463636,5.90532670905048,3.33794226589338e-08,3.56765550991758e-07,8.15257267376358
"RASD2",1.31356268576918,7.68410796936364,5.90207537876891,3.38935308884148e-08,3.62079215668884e-07,8.13767200719901
"SPMIP8",1.58598456473018,4.15269069657025,5.89629408189871,3.48269562678002e-08,3.71307863753806e-07,8.111187753229
"ERP27",1.61144189909159,5.74677509335537,5.88421738331637,3.68589877375826e-08,3.91409091564434e-07,8.05591009466792
"POLD1",1.25999552565094,10.0309631715372,5.88264189081874,3.71325194389044e-08,3.94117769690757e-07,8.04870331910389
"KIR3DL3",1.43255165644454,4.69143831723141,5.87981315288739,3.76286454661959e-08,3.98788944878717e-07,8.03576648798087
"LINC00886",2.48540132060743,6.60248625872727,5.87259518344503,3.89242664913242e-08,4.11702680001104e-07,8.00277166104158
"TRIM7",1.09743908370604,4.21651709310193,5.86544745138729,4.02504046670316e-08,4.24677565051611e-07,7.97011993214787
"PRAME",1.7774341940684,5.9268050855124,5.86175527807924,4.09526941284157e-08,4.31022564372754e-07,7.95326222656154
"CCL8",1.62334159044001,6.56685906012397,5.85718062349533,4.18395413931945e-08,4.39369606065562e-07,7.93238343213692
"UPK3B",1.84686384658876,6.26346431069422,5.85696807064613,4.18812022091829e-08,4.39495367654595e-07,7.93141355682363
"CASP8",1.05384953297,3.62466694939669,5.85318557879813,4.26294248109228e-08,4.46032026867837e-07,7.91415736369999
"SLC33A2",1.00057096151581,4.00374533819008,5.85062528563185,4.31433116677462e-08,4.50966921519687e-07,7.90248049454476
"SMIM1",1.53452161300562,5.30744543008264,5.84936989292004,4.33975033653404e-08,4.5295879001312e-07,7.89675599042373
"CLDN14",1.80828968699089,8.42269941271074,5.84820866287702,4.36339373737596e-08,4.54981803035467e-07,7.89146146768958
"IL2RB",1.51325242224994,9.36001939903306,5.84322280843111,4.46635386378935e-08,4.64131322439035e-07,7.8687355423878
"MICA-AS1",1.55029132080426,6.04215231357025,5.84086191666848,4.51593553147226e-08,4.68827434489986e-07,7.85797816003392
"ZBTB44-DT",1.27092307367583,10.0595984989256,5.8365607090535,4.60765856913482e-08,4.77189858117721e-07,7.83838595140854
"SLC51B",1.17279534747336,7.38241108329752,5.82006010407621,4.976802494742e-08,5.11451478706523e-07,7.7632993989813
"CASP4LP",1.3059330569188,6.05394395480992,5.81913115739101,4.99842595560116e-08,5.13193256528441e-07,7.75907571782874
"LOC102724030",1.45833282313176,5.38723210329752,5.80916865939378,5.2362013960084e-08,5.35275638160648e-07,7.71380247029438
"ST6GALNAC2",1.35922498348186,6.03618572187603,5.80551072011879,5.32626228457233e-08,5.426037174116e-07,7.6971903322603
"LOC105373170",1.18590716101185,5.02156620321488,5.80476180260356,5.34488768358327e-08,5.44042309260823e-07,7.69378992561957
"ZNF549",1.0951063455718,4.66523297701653,5.79787071060487,5.51929406659778e-08,5.60458986173065e-07,7.66251293922616
"ALG8",1.50305438881552,11.3224674467438,5.7874445153196,5.79383415838442e-08,5.86385442901892e-07,7.61523057750834
"TMEM91",2.2048821388178,10.5813438858678,5.78694934431663,5.80720086106941e-08,5.87181696913529e-07,7.61298618564225
"EPYC",1.26554405672845,7.93523581639669,5.78385955737706,5.8912928272844e-08,5.95120900315318e-07,7.59898398016758
"BRICD5",1.2674387570814,7.38124668632645,5.78244039328261,5.93031615131233e-08,5.98254681410655e-07,7.5925540624023
"PCDHB7",1.39909919809725,5.83590736610744,5.78207165224514,5.94049700038602e-08,5.98780539270354e-07,7.59088352370403
"NMI",1.18361428326408,7.77336134519835,5.78203389454833,5.94154044820361e-08,5.98780539270354e-07,7.59071247019798
"RHOBTB1",1.24120727214533,5.10380141230578,5.75663668684002,6.6857130771271e-08,6.6810202509148e-07,7.47579823681498
"GNPDA2",1.62990907459896,4.13659527413223,5.71751598522704,8.0142065480371e-08,7.91231534134685e-07,7.29935023941753
"TYROBP",1.22482748286872,7.74649661861983,5.71405908338019,8.14334041245995e-08,8.02126542933959e-07,7.28379131339459
"FUNDC1",1.1441095505752,3.96866259503306,5.70369765375328,8.54273705201047e-08,8.37757634246363e-07,7.23718845486229
"KRT1",1.22714542370471,6.57685842187603,5.69543516871815,8.87493108839713e-08,8.68579988050966e-07,7.20006071828729
"MYH9",1.44359855354804,5.74881143505785,5.68938990229692,9.12596968435724e-08,8.90292748330054e-07,7.17291564325722
"NPY",2.77432137484216,6.72568840052066,5.67738756095881,9.64518158660135e-08,9.36240239917599e-07,7.11907050584434
"BTBD10",1.759026421621,6.28279654079339,5.67208681144725,9.88360168318109e-08,9.56773861941669e-07,7.09531097602528
"MRPL36",1.74325349153391,4.87765660473554,5.66079103136378,1.04110980062715e-07,1.00555856139271e-06,7.04472256285673
"GRTP1",1.80176964278982,7.49772211498347,5.65821759362654,1.05350782015202e-07,1.01707321425617e-06,7.0332054909761
"CYBC1",1.26310396100505,6.60113601015702,5.64886891989997,1.09977601309136e-07,1.05553783189061e-06,6.99139220759038
"IL12A",1.06488434697734,5.60503848475207,5.64863126140857,1.10097780389837e-07,1.05574229915805e-06,6.99032976650995
"IAH1",1.88048859263626,8.03131236339669,5.64792292877322,1.10456733544397e-07,1.05870895190332e-06,6.98716335212181
"SNHG6",1.37881043239302,9.36328435426446,5.6412205770069,1.13910452031057e-07,1.08839270833254e-06,6.95721362321447
"F13B",1.07941678450166,5.60885159109091,5.63277410119507,1.1841387476504e-07,1.12990540465033e-06,6.91949953574115
"HLA-DPA1",1.29003186794754,6.38476742826997,5.60782620215768,1.32758113012901e-07,1.25278369570946e-06,6.80829715662185
"MEX3D",1.26128182839381,6.54349038276584,5.60461735521609,1.34722381486448e-07,1.26963656515583e-06,6.79401495022763
"SALL1",1.19348205823638,6.99818518500413,5.5738690097695,1.55047216546305e-07,1.4483960233361e-06,6.65739998447549
"MED29",1.22820860744169,8.18667866786777,5.56871571465525,1.58735419065123e-07,1.47961365086674e-06,6.63454698262245
"KIFBP",1.21671867952935,9.21054865128926,5.56436461143887,1.61916254778204e-07,1.50728928543528e-06,6.61526108144635
"ATRIP",1.48837485981275,5.78404699555372,5.55106245565403,1.7203257139254e-07,1.59520432570026e-06,6.55635540972122
"LINC01503",1.14694231094169,8.47040305521488,5.5383160578533,1.82305397042233e-07,1.68606832128059e-06,6.49998880245849
"LOC105374325",1.19657148712497,3.73251611869421,5.52166256598242,1.96635718241732e-07,1.81062658121296e-06,6.42645988873136
"HOGA1",1.22202591879012,5.00403718830579,5.51379357409138,2.03784886126731e-07,1.87094851385913e-06,6.39176218998126
"TNFSF13B",1.59451829406926,5.51014223331818,5.51013604130026,2.07193819521109e-07,1.89572579943156e-06,6.37564459133896
"LINC00879",1.21072371584839,4.40741172364463,5.4972887627185,2.19615818945426e-07,1.99740026132009e-06,6.31908109368968
"GEMIN4",1.08131930233508,6.66618891194215,5.49671561564867,2.20186647055827e-07,2.00003651547307e-06,6.31655949612122
"ZNF708",1.64320435333254,5.99311836749587,5.4853189868028,2.31843262827031e-07,2.09611044778631e-06,6.26645185488651
"KHNYN",1.16286336910404,5.06929925855372,5.47632077770686,2.41471186880068e-07,2.17854549886939e-06,6.22693325376627
"TMEM42",1.21776037563118,6.21146930109917,5.47401830908436,2.43996955863062e-07,2.19947445861363e-06,6.21682743953109
"LOC105376031",1.28962659619735,6.64668711070248,5.4600957210407,2.59829480670737e-07,2.3333299241899e-06,6.15577377007301
"PIR",1.69776910336706,4.18813628033058,5.4448534258802,2.78315259948447e-07,2.4847083512538e-06,6.08903996832507
"RCOR2",1.86213479822509,4.4820500551405,5.42125087255532,3.09504575314168e-07,2.73457600572364e-06,5.98592518308117
"MS4A6E",1.85156769229296,4.61534403339669,5.40844452475143,3.27831269560775e-07,2.87981767234486e-06,5.93009020320406
"ZNF273",1.06923219211846,5.05107049002893,5.3954485661296,3.47512389410914e-07,3.04019953947975e-06,5.87351041885463
"ARHGAP17",1.78465477559613,5.26657706723141,5.36767152012576,3.93527535830961e-07,3.41478282310856e-06,5.75285692616188
"OLFM4",1.00106396944507,8.54773131371901,5.3642698333676,3.99556456942297e-07,3.46287667938424e-06,5.73810734841923
"DPAGT1",1.05832614337553,5.36734819095041,5.36316517349008,4.01533619076837e-07,3.47860058230664e-06,5.73331881706952
"CENPK",1.03664484965099,3.58956608657851,5.35705299384518,4.12647379167917e-07,3.56331774449287e-06,5.70683436136396
"VDAC2",1.16817486390378,9.18156647669421,5.31678859278228,4.93742672492928e-07,4.18241760058964e-06,5.53282984172492
"ZNF35",1.43513041864589,5.96830147752893,5.31668109600496,4.93978738459595e-07,4.18275811253158e-06,5.53236637124344
"MCCC1",1.01907418727542,4.84459405119008,5.31259867844798,5.03025857854404e-07,4.25093676077594e-06,5.51476938002298
"POM121L10P",1.08699632929236,8.12410836904132,5.29438510857864,5.45399156475047e-07,4.57642396327098e-06,5.43636282170522
"INTS8",1.2490963379253,6.1575948378843,5.28203707320358,5.76087703317939e-07,4.81689620374103e-06,5.38330138485188
"SMARCAD1",1.14031879182971,6.04937781099174,5.27338188961513,5.98596434462112e-07,4.99050590872309e-06,5.34615458710645
"NAT8L",1.16233522025392,5.8869766126405,5.27333507146455,5.98720493474528e-07,4.99050590872309e-06,5.34595375337413
"RMI1",1.49123472314533,4.71605190161157,5.27042257882032,6.06487560717459e-07,5.04540002303129e-06,5.33346234493219
"ACR",1.24049950018717,6.11908414420661,5.26497730289778,6.2127369788714e-07,5.1643829577189e-06,5.31011959243292
"NLRP2B",1.04521923687441,4.39249358471074,5.26165599244991,6.304644907886e-07,5.230601865109e-06,5.29588921496583
"CGB3",1.07555179353784,6.86742760650413,5.25962827020309,6.36140720275674e-07,5.26950546217495e-06,5.28720405533629
"LINC01416",1.46883536724149,4.43693951065289,5.25613665563849,6.46031909299849e-07,5.345219458775e-06,5.27225363198328
"SLC6A20",1.02173146843182,3.98728827144215,5.25535784364294,6.48258541765734e-07,5.35948941517896e-06,5.26891975358885
"MRPS33",1.37115179939166,4.18699331237603,5.25023177241097,6.63101987607836e-07,5.47161628491706e-06,5.24698416007881
"CNGA3",2.8843688183925,5.99419807787603,5.24618831588459,6.75043975681398e-07,5.56800467388036e-06,5.22969075114108
"WDR31",1.12186702134357,5.38241364204132,5.24604358860086,6.75475281111236e-07,5.56941105333222e-06,5.2290719232182
"BALR6",1.54831922868945,5.58483998871901,5.23940126697724,6.95562168585589e-07,5.71957262616297e-06,5.20068204051424
"GBP3",1.09949183539873,3.90505241264463,5.23290867458882,7.15758854663525e-07,5.86757402738563e-06,5.17295388154569
"APOM",1.23174352400165,7.9338876651405,5.23200355043052,7.18619493029108e-07,5.88199282239808e-06,5.16909004485697
"ILRUN",1.05241681337817,5.44875452026171,5.22050325945996,7.55951442954514e-07,6.17100270041806e-06,5.12003357855193
"RNF181",1.70820898185066,4.11775291438017,5.22032816653932,7.5653419378611e-07,6.17339996496079e-06,5.11928721346257
"SGCB",1.09141635439403,7.92399390596901,5.21721500026049,7.66968993926994e-07,6.25138277301945e-06,5.1060194083284
"SPRR1A",1.22519827961505,7.45270830939669,5.21657441774127,7.69133462682688e-07,6.26663300098771e-06,5.10328996762798
"CHGA",1.9470216894575,10.2212543243388,5.20872135216994,7.96157236663683e-07,6.4744622197079e-06,5.06984618947649
"SPAG17",1.04880872470131,7.51248290733058,5.20741629384154,8.00736992806939e-07,6.50922667734761e-06,5.06429142269349
"SPATA31C2",1.17817774056499,7.91685546063636,5.19583293947207,8.42527623261895e-07,6.82297208750769e-06,5.0150272284455
"INHBC",1.22710196185065,4.26420384264463,5.18677546950608,8.76679623072213e-07,7.07005035902836e-06,4.97655390699757
"ARHGAP22-IT1",1.25367755866654,5.11407881024793,5.17952303310741,9.04995067612541e-07,7.2791599506086e-06,4.94577840549515
"SLC31A2",1.20154603117754,9.1042384656281,5.17324732494967,9.30215004983498e-07,7.45114082198898e-06,4.91916962478493
"FTH1P5",2.09250117482573,9.04727084952066,5.16191649149517,9.77495751281424e-07,7.81228359603848e-06,4.87117910384442
"MMP20",1.06409224051637,4.89486780944628,5.15875863175514,9.91084774314077e-07,7.90954966437433e-06,4.85781623376562
"SERPINH1",2.981848047427,7.2336386497438,5.15761567358119,9.96048428458649e-07,7.94272374523318e-06,4.85298094693118
"GPR146",1.48834580876976,6.28166423529752,5.15391908696542,1.01226845772028e-06,8.06303353771598e-06,4.8373471935829
"CCN5",1.0356289705503,5.67742819152893,5.1523729597842,1.01912869826487e-06,8.10860408027058e-06,4.83081036436103
"MRPS35",1.78436084038796,7.97935441652893,5.14796791215361,1.03892345639846e-06,8.23541589138424e-06,4.81219322612646
"PALD1",1.58850323330312,7.02638933732231,5.14606365010015,1.04759607213872e-06,8.29185104541231e-06,4.80414834487736
"MAP3K10",1.29291552145639,8.91336592208265,5.13298159904776,1.10911209247822e-06,8.72286073140517e-06,4.74893227468511
"SNHG18",1.65554593449431,5.28554999509091,5.12024256446369,1.17239035199938e-06,9.18429786021521e-06,4.69525025559211
"KRTAP9-4",1.80092777255031,5.23771742823967,5.11580846253808,1.19523013503739e-06,9.34607818884052e-06,4.67658506556166
"TAS2R7",1.08491380587833,7.99567873109091,5.11544151887381,1.19713953714256e-06,9.35532746424095e-06,4.67504089348312
"SAPCD1-AS1",1.70176536392417,6.49564331132231,5.11260228103638,1.21201436060693e-06,9.45309228296601e-06,4.66309521317222
"TAS2R1",1.33028720001807,4.59700859452893,5.10703463141524,1.24170778597938e-06,9.67055790284083e-06,4.6396824783897
"PCDHB1",1.23147435769679,5.16257898094215,5.09171369761668,1.3271218496794e-06,1.02572157437219e-05,4.57534038727701
"IL36RN",1.65433860721262,6.82510279795041,5.09119580682244,1.33010684832311e-06,1.02728505410271e-05,4.57316761399839
"TMEM106A",1.11386845610673,5.0379699503595,5.0831266170469,1.37746889674517e-06,1.06079510602211e-05,4.53933228844543
"IGBP1",1.19226985080426,5.97344645867769,5.07231745565072,1.44349336420217e-06,1.1084430346112e-05,4.49406205147648
"MAP3K5-AS2",1.17396711528277,4.92819447298347,5.07096733833018,1.45195350909852e-06,1.1143680631967e-05,4.4884119444497
"RAMP3",1.36824162133874,8.40413012131405,5.06299493088791,1.50290324697514e-06,1.14951643406712e-05,4.45506801790457
"FAM9C",1.50304822746434,4.75844750580165,5.0520657007536,1.57558616406238e-06,1.20252475102044e-05,4.40941257545686
"TATDN1",1.34770799022621,5.43682802387603,5.0511427294133,1.58187853749764e-06,1.20646486315222e-05,4.40555990736163
"E2F5",2.18397094840663,7.68160543218182,5.05093392918973,1.58330542516848e-06,1.20712200480089e-05,4.40468839646492
"RIBC2",1.7202349827822,6.05724335593388,5.04962178086979,1.59230102452158e-06,1.21354705134398e-05,4.39921215710753
"SDF2L1",1.59027262177712,5.13714332538017,5.04461537440275,1.62708222627639e-06,1.23608470089407e-05,4.3783264373487
"KCNAB3",1.18632525809499,4.36283645256198,5.03714812597992,1.68033726428979e-06,1.27382329708585e-05,4.34719955795379
"LOC100240735",1.31493376768095,6.42874785452066,5.03061104202013,1.72834783384458e-06,1.30697124616682e-05,4.31997461395761
"PBX1",1.25183609039151,4.88361691408264,5.0270070540988,1.75538476355521e-06,1.32605954925864e-05,4.30497494318292
"CELP",1.28187149554523,3.81899652905785,5.02590151201007,1.76376064002083e-06,1.33186380720102e-05,4.30037511766199
"TVP23B",1.22618534486251,6.10022290643802,5.02472835797226,1.77269128189465e-06,1.33766156624948e-05,4.29549469935443
"LINC01613",1.37001956605538,6.89395887438017,5.02397552337418,1.77844539657265e-06,1.34105584194241e-05,4.29236323549166
"LSR",1.06665844456387,5.68412762895868,5.02313923975758,1.78485863822161e-06,1.34494199785542e-05,4.28888501819866
"TSPAN33",1.7301483283263,9.55493086709917,5.02275746572677,1.78779383852063e-06,1.34667856866343e-05,4.28729729341766
"OR52A1",1.38019483403671,7.61572961272727,5.02185556045479,1.79474663594493e-06,1.35096279205513e-05,4.28354675491635
"ADORA2B",1.21050698893152,4.9545305061405,5.01153921965859,1.87617053714038e-06,1.40679851898289e-05,4.24067787419125
"NSG2",1.0396399835633,7.42339772861157,5.0054230601875,1.92612844675679e-06,1.4422325729485e-05,4.2152897296043
"CCR6",1.37776858615212,5.26845884264463,4.99938003032766,1.97675868055874e-06,1.47691724184291e-05,4.19022503653409
"GAPDHS",2.23595268658878,5.07140178647934,4.98955188619799,2.06187818367867e-06,1.53473017122544e-05,4.14950311513359
"MEIOB",1.36866200495302,5.42166331882645,4.98832763786911,2.07272759134696e-06,1.54119421007013e-05,4.14443424054444
"LOC105377844",1.1451339975435,7.84547355908264,4.9716417213204,2.22625038707692e-06,1.64503726699057e-05,4.07542925647982
"TOMM6",1.20405502588797,5.46892640700826,4.96688960527143,2.27195926289691e-06,1.67533460149045e-05,4.05580455350959
"LOC100506851",1.04106430472959,6.97791907089256,4.96091497558172,2.33072298713451e-06,1.71511334907848e-05,4.03114877928866
"NRDE2",1.00735998986214,5.4135318645978,4.95680506161415,2.37200114795265e-06,1.7430861842577e-05,4.01419955234072
"SPACA4",1.1342363348925,5.56215560535537,4.92550693368583,2.71051795663419e-06,1.96881329809262e-05,3.88543076147455
"RNF183",1.57512145334781,6.35180597533058,4.92390133282115,2.7290946421937e-06,1.98095907831565e-05,3.87883944140737
"BPI",1.19506879308366,6.62070626460331,4.9095686662525,2.90049599885365e-06,2.09478071684011e-05,3.82006405442933
"PTH2R",1.10048784330256,6.34143509255372,4.89933344292642,3.02925003378083e-06,2.17558944709335e-05,3.77816111004417
"CYP20A1",3.03819925035515,8.44734686775207,4.8977230103125,3.05000744577188e-06,2.18860581332186e-05,3.77157330343202
"SLC27A2",1.15706109162835,6.24478962482231,4.8897455723275,3.15488523436402e-06,2.25552642048355e-05,3.73896121272496
"BMP15",1.04282817092473,6.35525662952893,4.88374323811566,3.23609712386844e-06,2.30894935115973e-05,3.71444678366995
"YBX2",1.13374906048808,5.59492800952066,4.87805289884742,3.3149598753161e-06,2.35841586779689e-05,3.69122513806663
"P3H3",1.20584610899203,6.92936742392562,4.86771183840619,3.46308024931117e-06,2.45531469867331e-05,3.64907071319386
"PHYHIP",1.52762879213686,3.77115251723967,4.85700640789144,3.623182596786e-06,2.56371982618837e-05,3.6054940250221
"DUSP8",1.09228576893606,4.05255790330165,4.82591826782361,4.12990793429872e-06,2.8690365626854e-05,3.47931421744301
"NANOS3",2.10940927105823,5.4053683445124,4.82503883138898,4.14519882539077e-06,2.87778676580689e-05,3.47575270917302
"ZNF543",1.07988516807009,6.84187323164463,4.8220056977057,4.19835890531976e-06,2.90807507048665e-05,3.4634725952223
"ITGAE",1.95094024618432,9.1544602397438,4.8218364888765,4.20134393284469e-06,2.90919908190332e-05,3.46278768020079
"DBNDD1",1.37065327110743,5.88104839778512,4.82059570644701,4.22329567338121e-06,2.92250418357277e-05,3.45776579826714
"SLC35A5",1.09037980717418,4.40665955590909,4.81320860585723,4.35630864957456e-06,3.00287189191946e-05,3.42788565614935
"TBL2",1.06450133712045,3.9361247262562,4.81184818495323,4.38124371035578e-06,3.01908549321226e-05,3.42238625096573
"ASAP1-IT2",1.19147050650054,3.75679651723967,4.80526053230001,4.50395978075987e-06,3.09765092167881e-05,3.39577098639016
"MRGPRF",1.05862410460912,6.39021974121488,4.80301932154304,4.54646453159638e-06,3.11985058072753e-05,3.38672172278469
"RNF125",1.06906058036224,5.03720090933884,4.80288162801344,4.54908854712299e-06,3.12064843956992e-05,3.38616585518115
"C1orf210",1.44230973354069,4.74263879081818,4.79959539693295,4.61215164321471e-06,3.1608632330183e-05,3.37290256683774
"LINC02610",1.0000242640865,4.96436805931405,4.79043304516939,4.79248806847094e-06,3.27185366695003e-05,3.33595560318644
"EDNRB",1.05306312266699,7.20827036341322,4.78469609371835,4.90886576602796e-06,3.34488922889365e-05,3.31284584049789
"LINC00523",1.0524351106589,4.77967081275207,4.77418168276037,5.12930958584792e-06,3.47734622875499e-05,3.27054015657261
"USP5",1.08680980048243,5.73355820687603,4.77276538486248,5.1597272393662e-06,3.49463923871441e-05,3.26484638492188
"LINC01537",1.3073805459287,6.11003507833058,4.76708521033696,5.28348608293354e-06,3.56827467745243e-05,3.24202260473858
"LOC101929645",1.71113965994737,4.61119794178512,4.75822466642537,5.48230303647483e-06,3.68390753127502e-05,3.20645656286182
"PRKACG",3.22698710306955,5.8568955166281,4.75484867345081,5.55994698251011e-06,3.73490619098784e-05,3.19291725450092
"TMEM88",1.31231465932407,3.81158521512397,4.75430699728002,5.57250371583438e-06,3.74216405193847e-05,3.19074548986565
"LINC00106",1.57638076904466,4.5022970611405,4.73633423944332,6.00507618717796e-06,3.99745642073521e-05,3.11878234557721
"LINC00472",1.26108777154266,5.72633981077686,4.735087479138,6.0362612324289e-06,4.01080000918802e-05,3.11379720940045
"ZNF667",1.65310444712242,5.52544732369422,4.73281139664705,6.09359772985647e-06,4.04503511100668e-05,3.10469867252321
"FAM83C-AS1",1.16434230770469,8.08930380815702,4.73265374776033,6.09758852164665e-06,4.04642644126054e-05,3.10406858904027
"LOC101929050",1.41296360232915,5.70203693777686,4.72709248508216,6.2400002227033e-06,4.13585833954857e-05,3.0818507936686
"FAAH2",1.34423476844904,6.81653773381818,4.72526551780897,6.2874840470038e-06,4.16326363581892e-05,3.07455578169223
"RCAN2",1.00436346370414,6.50926227619835,4.72058169122284,6.41082362894246e-06,4.23455424052169e-05,3.05586226403601
"SDR39U1",1.01840304562721,7.32667984187603,4.71734528836007,6.49741384130359e-06,4.28777109335718e-05,3.04295295235876
"PPBPP2",1.00718373868662,4.99650932261157,4.7155298403542,6.5464811254162e-06,4.31615018318193e-05,3.03571418112757
"LOC100506639",1.2891716805814,6.11209304738017,4.71144373707933,6.65823535772258e-06,4.3844161598571e-05,3.01942857697801
"SLC10A4",1.37069431311083,4.98511420638017,4.70886514192266,6.72970802775583e-06,4.42329685850187e-05,3.00915629704705
"SPINK5",1.04565243692982,6.61135914406612,4.70186516903231,6.92749748585535e-06,4.5393282850703e-05,2.981290176901
"GALNT17",1.33365713745527,7.54414675544628,4.68534052654678,7.41699952446214e-06,4.82308236433889e-05,2.91562058036387
"DUX4L8",1.73777354151127,6.25597742722314,4.68451299614324,7.44237384376261e-06,4.83663704910379e-05,2.91233612976504
"SERTAD1",2.10014853393493,5.39804133109917,4.67693107534608,7.6788019201382e-06,4.97363709446622e-05,2.88226228126427
